"Institution","State","Link","Roster","Conference"
"Millikin University","Illinois","https://athletics.millikin.edu/sports/womens-volleyball","https://athletics.millikin.edu/sports/womens-volleyball/roster","College Conference of Illinois and Wisconsin"
"Elmhurst College","Illinois","https://elmhurstbluejays.com/index.aspx?path=wvball","https://elmhurstbluejays.com/roster.aspx?path=wvball","College Conference of Illinois and Wisconsin"
"Augustana College","Illinois","https://athletics.augustana.edu/sports/womens-volleyball","https://athletics.augustana.edu/sports/womens-volleyball/roster","College Conference of Illinois and Wisconsin"
"Wheaton College - Illinois","Illinois","https://athletics.wheaton.edu/sports/womens-volleyball","https://athletics.wheaton.edu/sports/womens-volleyball/roster","College Conference of Illinois and Wisconsin"
"Carroll University","Wisconsin","https://gopios.com/sports/womens-volleyball","https://gopios.com/sports/womens-volleyball/roster","College Conference of Illinois and Wisconsin"
"North Park University","Illinois","https://athletics.northpark.edu/sports/womens-volleyball","https://athletics.northpark.edu/sports/womens-volleyball/roster","College Conference of Illinois and Wisconsin"
"North Central College","Illinois","https://northcentralcardinals.com/sports/womens-volleyball","https://northcentralcardinals.com/sports/womens-volleyball/roster","College Conference of Illinois and Wisconsin"
"Colorado College","Colorado","https://cctigers.com/sports/womens-volleyball","https://cctigers.com/sports/womens-volleyball/roster","Southern Collegiate Athletic Conference"
"Trinity University","Texas","https://www.trinitytigers.com/sports/wvball/index","https://www.trinitytigers.com/sports/wvball/2021-22/roster","Southern Collegiate Athletic Conference"
"Southwestern University","Texas","https://www.southwesternpirates.com/sports/w-volley/index","https://www.southwesternpirates.com/sports/w-volley/2021-22/roster","Southern Collegiate Athletic Conference"
"University of Dallas","Texas","https://www.udallasathletics.com/sports/wvball/index","https://www.udallasathletics.com/sports/wvball/2021-22/roster","Southern Collegiate Athletic Conference"
"Austin College","Texas","https://austin.prestosports.com/sports/wvball/index","https://austin.prestosports.com/sports/wvball/2021-22/roster","Southern Collegiate Athletic Conference"
"Texas Lutheran University","Texas","https://tlubulldogs.com/sports/wvball/index","https://tlubulldogs.com/sports/wvball/2021-22/roster","Southern Collegiate Athletic Conference"
"Centenary College of Louisiana","Louisiana","https://www.gocentenary.com/sports/wvball/index","https://www.gocentenary.com/sports/wvball/2021-22/roster","Southern Collegiate Athletic Conference"
"University of St. Thomas - Texas","Texas","https://www.ustcelts.com/sports/wvball/index","https://www.ustcelts.com/sports/wvball/2021-22/roster","Southern Collegiate Athletic Conference"
"Schreiner University","Texas","https://schreinermountaineers.com/sports/wvball/index","https://schreinermountaineers.com/sports/wvball/2021-22/roster","Southern Collegiate Athletic Conference"
"Babson College","Massachusetts","http://www.babsonathletics.com/sports/w-volley/index","http://www.babsonathletics.com/sports/w-volley/2021-22/roster","New England Women's and Men's Athletic Conference"
"Wellesley College","Massachusetts","https://www.wellesleyblue.com/sports/wvball/index","https://www.wellesleyblue.com/sports/wvball/2021-22/roster","New England Women's and Men's Athletic Conference"
"Massachusetts Institute of Technology","Massachusetts","https://www.mitathletics.com/sports/w-volley/index","https://mitathletics.com/sports/womens-volleyball/roster","New England Women's and Men's Athletic Conference"
"Emerson College","Massachusetts","https://www.emersonlions.com/sports/wvball/index","https://www.emersonlions.com/sports/wvball/2021-22/roster","New England Women's and Men's Athletic Conference"
"Coast Guard Academy","Connecticut","https://www.uscgasports.com/sports/wvball/index","https://www.uscgasports.com/sports/wvball/2021-22/roster","New England Women's and Men's Athletic Conference"
"Wheaton College - Massachusetts","Massachusetts","https://athletics.wheaton.edu/sports/womens-volleyball","https://athletics.wheaton.edu/sports/womens-volleyball/roster","New England Women's and Men's Athletic Conference"
"Worcester Polytechnic Institute","Massachusetts","https://athletics.wpi.edu/sports/wvball/index","https://athletics.wpi.edu/sports/wvball/index","New England Women's and Men's Athletic Conference"
"Springfield College","Massachusetts","https://springfieldcollegepride.com/sports/wvball/index","https://springfieldcollegepride.com/sports/wvball/2021-22/roster","New England Women's and Men's Athletic Conference"
"Clark University","Massachusetts","https://www.clarkathletics.com/sports/wvball/index","https://www.clarkathletics.com/sports/wvball/2021-22/roster","New England Women's and Men's Athletic Conference"
"Smith College","Massachusetts","https://smithpioneers.com/index.aspx?path=wvball","https://smithpioneers.com/roster.aspx?path=wvball","New England Women's and Men's Athletic Conference"
"Mount Holyoke College","Massachusetts","http://athletics.mtholyoke.edu/sports/wvball/index","http://athletics.mtholyoke.edu/sports/wvball/2021-22/roster","New England Women's and Men's Athletic Conference"
"Muskingum University","Ohio","https://www.fightingmuskies.com/sports/wvball/index","https://www.fightingmuskies.com/sports/wvball/2021-22/roster","Ohio Athletic Conference"
"Ohio Northern University","Ohio","http://www.onusports.com/sports/wvball/index","http://www.onusports.com/sports/wvball/2021-22/roster","Ohio Athletic Conference"
"Otterbein University","Ohio","https://otterbeincardinals.com/sports/womens-volleyball","https://otterbeincardinals.com/sports/womens-volleyball/roster","Ohio Athletic Conference"
"Baldwin Wallace University","Ohio","https://www.bwyellowjackets.com/sports/wvball/index","https://www.bwyellowjackets.com/sports/wvball/2021-22/roster","Ohio Athletic Conference"
"Heidelberg University","Ohio","https://www.bergathletics.com/sports/womens-volleyball","https://www.bergathletics.com/sports/womens-volleyball/roster","Ohio Athletic Conference"
"University of Mount Union","Ohio","http://athletics.mountunion.edu/sports/wvball/index","https://athletics.mountunion.edu/sports/wvball/roster","Ohio Athletic Conference"
"John Carroll University","Ohio","https://jcusports.com/sports/womens-volleyball","https://jcusports.com/sports/womens-volleyball/roster","Ohio Athletic Conference"
"Marietta College","Ohio","https://pioneers.marietta.edu/sports/womens-volleyball","https://pioneers.marietta.edu/sports/womens-volleyball/roster","Ohio Athletic Conference"
"Capital University","Ohio","http://athletics.capital.edu/sports/wvball/index","https://athletics.capital.edu/sports/wvball/roster","Ohio Athletic Conference"
"Wilmington College","Ohio","http://www.wilmingtonquakers.com/sports/wvball/index","http://www.wilmingtonquakers.com/sports/wvball/2021-22/roster","Ohio Athletic Conference"
"Clarkson University","New York","https://clarksonathletics.com/sports/womens-volleyball","https://clarksonathletics.com/sports/womens-volleyball/roster","Liberty League"
"Ithaca College","New York","https://athletics.ithaca.edu/sports/womens-volleyball","https://athletics.ithaca.edu/sports/womens-volleyball/roster","Liberty League"
"Rochester Institute of Technology","New York","https://ritathletics.com/sports/womens-volleyball","https://ritathletics.com/sports/womens-volleyball/roster","Liberty League"
"St. Lawrence University","New York","https://saintsathletics.com/sports/womens-volleyball","https://saintsathletics.com/sports/womens-volleyball/roster","Liberty League"
"Skidmore College","New York","https://skidmoreathletics.com/sports/womens-volleyball","https://skidmoreathletics.com/sports/womens-volleyball/roster","Liberty League"
"Vassar College","New York","https://www.vassarathletics.com/index.aspx?path=wvball","https://www.vassarathletics.com/roster.aspx?path=wvball","Liberty League"
"Union College","New York","https://unionathletics.com/index.aspx?path=vball","https://unionathletics.com/roster.aspx?path=vball&","Liberty League"
"Bard College","New York","https://bardathletics.com/sports/womens-volleyball","https://bardathletics.com/sports/womens-volleyball/roster","Liberty League"
"Hunter College","New York","https://www.huntercollegeathletics.com/index.aspx?path=wvball","https://www.huntercollegeathletics.com/roster.aspx?path=wvball&","City University of New York Athletic Conference"
"Baruch College","New York","https://athletics.baruch.cuny.edu/sports/womens-volleyball","https://athletics.baruch.cuny.edu/sports/womens-volleyball/roster/2021","City University of New York Athletic Conference"
"Brooklyn College","New York","https://www.brooklyncollegeathletics.com/sports/womens-volleyball","https://www.brooklyncollegeathletics.com/sports/womens-volleyball/roster","City University of New York Athletic Conference"
"The City College of New York","New York","https://ccnyathletics.com/sports/womens-volleyball","https://ccnyathletics.com/sports/womens-volleyball/roster/2021","City University of New York Athletic Conference"
"John Jay College","New York","https://johnjayathletics.com/sports/womens-volleyball","https://johnjayathletics.com/sports/womens-volleyball/roster","City University of New York Athletic Conference"
"Lehman College","New York","https://lehmanathletics.com/index.aspx?path=wvball","https://lehmanathletics.com/roster.aspx?roster=223","City University of New York Athletic Conference"
"York College - New York","New York","https://yorkathletics.com/sports/womens-volleyball","https://yorkathletics.com/sports/womens-volleyball/roster","City University of New York Athletic Conference"
"Medgar Evers College","New York","https://mecathletics.com/index.aspx?path=wvball","https://mecathletics.com/sports/womens-volleyball/roster","City University of New York Athletic Conference"
"Eastern Nazarene College","Massachusetts","http://athletics.enc.edu/sports/wvball/index","http://athletics.enc.edu/sports/wvball/2021-22/roster","New England Collegiate Conference"
